StockCode,StockAbbre,IndustryClassification
0001.HK,長和,綜合
0002.HK,中電控股,電力
0003.HK,香港中華煤氣,燃氣
0004.HK,九龍倉集團,地產投資
0005.HK,滙豐控股,銀行
0006.HK,電能實業,電力
0007.HK,凱富能源,其他金屬礦物
0008.HK,電訊盈科,通信服務
0009.HK,九號運通,地產投資
0010.HK,恒隆集團,地產投資
0011.HK,恒生銀行,銀行
0012.HK,恒基地產,房地產
0014.HK,希慎興業,地產投資
0015.HK,盈信控股,房屋建築
0016.HK,新鴻基地產,地產投資
0017.HK,新世界發展,房地產
0018.HK,東方報業集團,出版
0019.HK,太古股份公司A,綜合
0020.HK,會德豐,房地產
0021.HK,大中華地產控股,房地產
0022.HK,茂盛控股,酒店
0023.HK,東亞銀行,銀行
0024.HK,寶威控股,鋼鐵
0025.HK,Chevalier Int'l,綜合
0026.HK,中華汽車,地產投資
0027.HK,銀河娛樂,博彩
0028.HK,天安,房地產
0029.HK,達力集團,地產投資
0030.HK,萬隆控股集團,綜合
0031.HK,航太控股,電子元器件
0032.HK,港通控股,工用運輸
0033.HK,亞投金融集團,其他金融
0034.HK,九龍建業,房地產
0035.HK,遠東發展,房地產
0036.HK,遠東控股國際,服裝
0037.HK,遠東酒店實業,酒店
0038.HK,第一拖拉機股份,重型機械
0039.HK,中國北大荒,超市及便利店
0040.HK,金山工業,消費電子
0041.HK,鷹君,地產投資
0042.HK,東北電氣,電子元器件
0043.HK,蔔蜂國際,飼料
0044.HK,香港飛機工程,航空運輸
0045.HK,大酒店,酒店
0046.HK,科聯系統,資訊化服務
0047.HK,合興集團,餐飲
0048.HK,中國汽車內飾,紡織品
0050.HK,香港小輪,房地產
0051.HK,海港企業,房地產
0052.HK,Fairwood Hold,餐飲
0053.HK,國浩集團,資產管理
0054.HK,合和實業,綜合
0055.HK,中星集團控股,包裝印刷
0056.HK,聯合地產,信貸
0057.HK,震雄集團,電子元器件
0058.HK,新威國際,混凝土
0059.HK,天譽置業,房地產
0060.HK,香港食品投資,包裝食品
0061.HK,綠領控股,煤炭
0062.HK,載通,公交運輸
0063.HK,中國烯穀集團,房地產
0064.HK,結好控股,證券
0065.HK,弘海高新資源,煤炭
0066.HK,港鐵公司,鐵路運輸
0067.HK,旭光高新材料,化工用品
0068.HK,利興發展,資產管理
0069.HK,香格里拉,酒店
0070.HK,金粵控股,博彩
0071.HK,美麗華酒店,旅遊服務
0072.HK,現代傳播,出版
0073.HK,亞洲果業,水果
0075.HK,渝太地產,地產投資
0076.HK,南海石油,電子元器件
0077.HK,進智公共交通,公交運輸
0078.HK,Regal Int'l,酒店
0079.HK,世紀建業,其他服務
0080.HK,中國新經濟投資,UNKNOWN
0081.HK,中國海外宏洋集團,房地產
0082.HK,第一視頻,網路視頻
0083.HK,信和置業,房地產
0084.HK,寶光實業,鐘錶
0085.HK,中電華大科技,半導體
0086.HK,新鴻基公司,UNKNOWN
0087.HK,太古股份公司B,綜合
0088.HK,Tai Cheung Hold,房地產
0089.HK,大生地產,地產投資
0090.HK,琥珀能源,新能源
0091.HK,標準資源控股,油氣開採
0092.HK,Champion Tech,資訊化服務
0093.HK,Termbray Ind,地產投資
0094.HK,綠心集團,林業及木材
0095.HK,綠景中國地產,房地產
0096.HK,Yusei,電子元器件
0097.HK,恒基發展,百貨商城
0098.HK,興發鋁業,鋁
0099.HK,王氏國際,通信設備
0100.HK,白馬戶外媒體,傳媒廣告
0101.HK,恒隆地產,地產投資
0102.HK,凱升控股,博彩
0103.HK,首長寶佳,汽車零部件
0104.HK,Asia Comm Hold,鐘錶
0105.HK,凱聯國際酒店,地產投資
0106.HK,朗詩綠色地產,房地產
0107.HK,四川成渝高速公路,公路運輸
0108.HK,國銳地產,物業管理
0109.HK,天成國際,信貸
0110.HK,中國長遠,通信設備
0111.HK,信達國際控股,證券
0112.HK,勒泰商業地產,房地產
0113.HK,迪生創建,服飾配件
0114.HK,Herald Hold,玩具
0115.HK,鈞濠集團,房地產
0116.HK,周生生,珠寶首飾
0117.HK,天利控股集團,電子元器件
0118.HK,大同機械,電子元器件
0119.HK,保利置業集團,房地產
0120.HK,Cosmopol Int'l,房地產
0121.HK,蔔蜂蓮花,超市及便利店
0122.HK,鱷魚恤,服裝
0123.HK,越秀地產,房地產
0124.HK,粵海置地,房地產
0125.HK,新興光學,眼鏡
0126.HK,佳寧娜,綜合
0127.HK,華人置業,地產投資
0128.HK,安寧控股,服裝配套
0129.HK,泛海集團,房地產
0130.HK,慕詩國際,服裝
0131.HK,卓能,地產投資
0132.HK,中國興業控股,酒店
0133.HK,招商局中國基金,UNKNOWN
0135.HK,昆侖能源,油氣開採
0136.HK,恒騰網路,消費電子
0137.HK,金輝集團,港口運輸
0138.HK,中建富通,資產管理
0139.HK,中國軟實力,半導體
0141.HK,大中華集團,地產投資
0142.HK,第一太平,包裝食品
0143.HK,國安國際,通信設備
0144.HK,招商局港口,港口運輸
0145.HK,香港建屋貸款,其他服務
0146.HK,Tai Ping Carpet,紡織品
0147.HK,國際商業結算,房地產
0148.HK,建滔化工,電子元器件
0149.HK,中國農產品交易,農產品交易
0151.HK,中國旺旺,休閒食品
0152.HK,深圳國際,公路運輸
0153.HK,中國賽特,建築材料
0154.HK,北京控股環境集團,新能源
0155.HK,中國源暢,新能源
0156.HK,力寶華潤,地產投資
0157.HK,自然美,化妝品
0158.HK,萬邦投資,地產投資
0159.HK,布萊克萬礦業,鋼鐵
0160.HK,漢國置業,地產投資
0161.HK,中航國際控股,電子元器件
0162.HK,世紀金花,百貨商城
0163.HK,英皇國際,地產投資
0164.HK,中國寶力科技,旅遊服務
0165.HK,中國光大控股,資產管理
0166.HK,新時代能源,油氣開採
0167.HK,IDT Int'l,消費電子
0168.HK,青島啤酒股份,啤酒
0169.HK,萬達酒店發展,房地產
0170.HK,中國資本,UNKNOWN
0171.HK,銀建國際,地產投資
0172.HK,金榜集團,信貸
0173.HK,嘉華國際,房地產
0174.HK,盛洋投資,資產管理
0175.HK,吉利汽車,汽車製造
0176.HK,先機企業集團,消費電子
0177.HK,江蘇寧滬高速公路,公路運輸
0178.HK,莎莎國際,化妝品
0179.HK,德昌電機控股,汽車零部件
0180.HK,開達集團,玩具
0181.HK,閩港控股,酒店
0182.HK,協合新能源,新能源
0183.HK,宏輝集團,房地產
0184.HK,激成投資,酒店
0185.HK,正恒國際控股,地產投資
0186.HK,Grande Holdings,消費電子
0187.HK,京城機電股份,電子元器件
0188.HK,新華匯富金融,證券
0189.HK,東嶽集團,化工用品
0190.HK,香港建設,房地產
0191.HK,麗新國際,地產投資
0193.HK,冠中地產,酒店
0194.HK,廖創興企業,地產投資
0195.HK,綠科科技國際,其他金屬礦物
0196.HK,宏華集團,氣油設備與服務
0197.HK,亨泰,包裝食品
0198.HK,星美控股,影視
0199.HK,德祥地產,房地產
0200.HK,新濠國際發展,博彩
0201.HK,華大酒店,酒店
0202.HK,潤中國際控股,綜合
0204.HK,中國投資開發,UNKNOWN
0205.HK,財訊傳媒,傳媒廣告
0206.HK,TSC集團,氣油設備與服務
0207.HK,大悅城地產,地產投資
0208.HK,保利達資產,房地產
0209.HK,瀛晟科學,玩具
0210.HK,達芙妮國際,鞋類
0211.HK,Styland Hold,證券
0212.HK,Nanyang Hold,地產投資
0213.HK,National Elec H,電子元器件
0214.HK,匯漢控股,地產投資
0215.HK,和記電訊香港,通信服務
0216.HK,建業實業,地產投資
0217.HK,中國誠通發展集團,其他金屬礦物
0218.HK,申萬宏源,證券
0219.HK,順豪物業,酒店
0220.HK,統一企業中國,瓶裝水
0221.HK,易易壹金融,房地產
0222.HK,閩信集團,銀行
0223.HK,易生活控股,電商及互聯網
0224.HK,建生國際,地產投資
0225.HK,博富臨置業,地產投資
0226.HK,力寶,地產投資
0227.HK,第一上海,證券
0228.HK,中能控股,油氣開採
0229.HK,利民實業,家電
0230.HK,五礦地產,房地產
0231.HK,平安證券集團控股,證券
0232.HK,中國航空工業國際,房地產
0233.HK,銘源醫療,生物醫藥
0234.HK,新世紀集團,旅遊服務
0235.HK,中策集團,資產管理
0236.HK,香港生力啤,啤酒
0237.HK,安全貨倉,地產投資
0238.HK,長興國際,男裝
0239.HK,白花油,中藥
0240.HK,利基控股,建築工程
0241.HK,阿裡健康,資訊化服務
0242.HK,信德集團,綜合
0243.HK,QPL Int'l,半導體
0244.HK,先施,百貨商城
0245.HK,中國民生金融,化工用品
0246.HK,瑞金礦業,貴金屬
0247.HK,TST Properties,房地產
0248.HK,香港通訊國際控股,通信設備
0250.HK,中國數碼資訊,資訊化服務
0251.HK,爪哇控股,地產投資
0252.HK,華信地產財務,包裝印刷
0253.HK,順豪控股,酒店
0254.HK,國家聯合資源,其他金屬礦物
0255.HK,龍記集團,電子元器件
0256.HK,冠城鐘錶珠寶,鐘錶
0257.HK,中國光大國際,新能源
0258.HK,湯臣集團,房地產
0259.HK,億都,電腦設備
0260.HK,幸福控股,油氣開採
0261.HK,中建置地,通信設備
0262.HK,迪臣發展國際,房屋建築
0263.HK,高富集團控股,證券
0264.HK,中璽國際,服飾配件
0265.HK,東勝旅遊,旅遊服務
0266.HK,天德地產,地產投資
0267.HK,中信股份,綜合
0268.HK,金蝶國際,軟體發展
0269.HK,中國資源交通,公路運輸
0270.HK,粵海投資,水務
0271.HK,亞證地產,地產投資
0272.HK,里安房地產,房地產
0273.HK,茂宸集團,資產管理
0274.HK,中富資源,貴金屬
0275.HK,凱華集團,房地產
0276.HK,蒙古能源,煤炭
0277.HK,太興置業,地產投資
0278.HK,華廈置業,地產投資
0279.HK,民眾金融科技,證券
0280.HK,景福集團,珠寶首飾
0281.HK,川河集團,房地產
0282.HK,壹傳媒,出版
0283.HK,高銀地產,UNKNOWN
0285.HK,比亞迪電子,通信設備
0286.HK,同佳健康,健康管理
0287.HK,永發置業,地產投資
0288.HK,萬洲國際,肉製品
0289.HK,Wing On Co,百貨商城
0290.HK,中國富強金融,證券
0291.HK,華潤啤酒,啤酒
0292.HK,泛海酒店,酒店
0293.HK,國泰航空,航空運輸
0294.HK,長江制衣,服裝
0295.HK,江山控股,新能源
0296.HK,英皇娛樂酒店,博彩
0297.HK,中化化肥,化肥
0298.HK,莊士中國,房地產
0299.HK,新體育,體育
0300.HK,昆明機床,重型機械
0303.HK,Vtech Holdings,通信設備
0305.HK,五菱汽車,汽車零部件
0306.HK,冠忠巴士集團,公交運輸
0307.HK,優派能源發展,煤炭
0308.HK,香港中旅,旅遊服務
0309.HK,新華通訊頻媒,其他服務
0310.HK,嘉進投資國際,UNKNOWN
0311.HK,聯泰控股,服裝
0312.HK,歲寶百貨,百貨商城
0313.HK,裕田中國,房地產
0315.HK,數碼通電訊,通信服務
0316.HK,東方海外國際,港口運輸
0317.HK,中船防務,船舶製造
0318.HK,黃河實業,信貸
0319.HK,勤美達國際,UNKNOWN
0320.HK,金寶通,消費電子
0321.HK,德永佳集團,紡織品
0322.HK,康師傅控股,瓶裝水
0323.HK,馬鞍山鋼鐵股份,鋼鐵
0326.HK,中國星集團,博彩
0327.HK,百富環球,電商及互聯網
0328.HK,Alco Holdings,消費電子
0329.HK,東建國際,葡萄酒
0330.HK,思捷環球,服裝
0331.HK,豐盛機電,房屋建築
0332.HK,元亨燃氣,油氣開採
0333.HK,黛麗斯國際,內衣
0334.HK,華顯光電,電腦設備
0335.HK,美建集團,證券
0336.HK,華寶國際,食品添加劑
0337.HK,綠地香港,房地產
0338.HK,上海石油化工股份,化工用品
0339.HK,安利時投資,UNKNOWN
0340.HK,中國礦業,茶
0341.HK,大家樂集團,餐飲
0342.HK,新海能源,油氣開採
0343.HK,文化傳信,出版
0345.HK,Vitasoy Int'l,乳製品
0346.HK,延長石油國際,油氣開採
0347.HK,鞍鋼股份,鋼鐵
0348.HK,中國智慧健康,玩具
0351.HK,亞洲能源物流,港口運輸
0352.HK,富陽,房地產服務
0353.HK,能源國際投資,油氣開採
0354.HK,中國軟體國際,資訊化服務
0355.HK,世紀城市國際,酒店
0356.HK,鼎立資本,UNKNOWN
0357.HK,航基股份,航空運輸
0358.HK,江西銅業股份,銅
0359.HK,海升果汁,果汁飲料
0360.HK,新焦點,其他服務
0361.HK,順龍控股,體育用品
0362.HK,中國天化工,化工用品
0363.HK,上海實業控股,綜合
0364.HK,區塊鏈集團,茶
0365.HK,紫光控股,電子元器件
0366.HK,陸氏集團,水泥
0367.HK,莊士機構國際,房地產
0368.HK,中外運航運,港口運輸
0369.HK,永泰地產,房地產
0370.HK,國華,消費電子
0371.HK,北控水務集團,水務
0372.HK,保德國際發展,資產管理
0373.HK,聯合集團,信貸
0374.HK,四洲集團,包裝食品
0375.HK,YGM Trading,服裝配套
0376.HK,雲鋒金融,證券
0377.HK,華君控股,包裝印刷
0378.HK,五龍動力,資產管理
0379.HK,恒嘉融資租賃,融資租賃
0380.HK,冠力國際,管材
0381.HK,僑雄國際,玩具
0382.HK,,電子元器件
0383.HK,中國醫療網路,其他
0384.HK,中國燃氣,燃氣
0385.HK,建聯集團,房屋建築
0386.HK,中國石油化工股份,油氣開採
0387.HK,力豐,電子元器件
0388.HK,香港交易所,其他金融
0389.HK,通天酒業,葡萄酒
0390.HK,中國中鐵,建築工程
0391.HK,美亞娛樂資訊,影視
0392.HK,北京控股,燃氣
0393.HK,旭日企業,服裝配套
0395.HK,中國智慧集團,電商及互聯網
0396.HK,興利,傢俱家居
0397.HK,君陽金融,證券
0398.HK,東方表行集團,鐘錶
0399.HK,領航醫藥生物科技,化妝品
0400.HK,科通芯城,電商及互聯網
0401.HK,萬嘉集團,醫藥商業
0402.HK,天下圖控股,軟體發展
0403.HK,星光集團,包裝印刷
0404.HK,新昌集團控股,房屋建築
0406.HK,有利集團,房屋建築
0408.HK,葉氏化工集團,化工用品
0410.HK,SOHO中國,地產投資
0411.HK,南順,麵粉
0412.HK,中國山東高速金融,融資租賃
0413.HK,南華集團控股,玩具
0416.HK,錦州銀行,銀行
0417.HK,謝瑞麟,珠寶首飾
0418.HK,方正控股,軟體發展
0419.HK,華誼騰訊娛樂,健康管理
0420.HK,福田實業,紡織品
0422.HK,越南製造加工出口,汽車零部件
0423.HK,經濟日報集團,出版
0425.HK,敏實集團,汽車零部件
0426.HK,萬華媒體,出版
0428.HK,匯嘉中國,UNKNOWN
0430.HK,東方網庫,資產管理
0431.HK,大中華金融,綜合
0432.HK,盈大地產,房地產
0433.HK,北方礦業,其他金屬礦物
0434.HK,博雅互動,軟體發展
0436.HK,新宇環保,環保工程
0438.HK,彩虹新能源,新能源
0439.HK,光啟科學,衛星及無線通訊
0440.HK,大新金融,銀行
0442.HK,海福德集團,珠寶首飾
0444.HK,Sincerewatch HK,鐘錶
0445.HK,中國消防,電子元器件
0449.HK,志高控股,家電
0450.HK,鴻興印刷集團,包裝印刷
0451.HK,協鑫新能源,新能源
0455.HK,天大藥業,藥品
0456.HK,新城市建設發展,地產投資
0458.HK,聯亞集團,服裝配套
0459.HK,美聯工商鋪,房地產服務
0460.HK,四環醫藥,藥品
0462.HK,天然乳品,乳製品
0464.HK,建福集團,家電
0465.HK,富通科技,電腦設備
0467.HK,聯合能源集團,油氣開採
0468.HK,紛美包裝,包裝印刷
0469.HK,凱普松國際,電子元器件
0471.HK,中播控股,衛星及無線通訊
0472.HK,新絲路文旅,葡萄酒
0474.HK,昊天發展集團,信貸
0475.HK,中發展控股,珠寶首飾
0476.HK,中國動力控股,銅
0479.HK,華建控股,電腦設備
0480.HK,香港興業國際,房地產
0482.HK,聖馬丁國際,消費電子
0483.HK,包浩斯國際,服裝
0484.HK,雲遊控股,軟體發展
0485.HK,中國華星,消費電子
0486.HK,俄鋁,鋁
0487.HK,實德環球,旅遊服務
0488.HK,麗新發展,地產投資
0489.HK,東風集團股份,汽車製造
0491.HK,英皇文化產業,影視
0493.HK,國美零售,家電
0494.HK,利豐,服裝配套
0495.HK,Paladin,地產投資
0496.HK,卡森國際,傢俱家居
0497.HK,資本策略地產,房地產
0498.HK,保華集團,房屋建築
0499.HK,青島控股,地產投資
0500.HK,先豐服務集團,航空運輸
0503.HK,朗生醫藥,藥品
0505.HK,歡悅互娛,銅
0506.HK,中國食品,葡萄酒
0508.HK,鼎億集團投資,信貸
0509.HK,世紀陽光,化肥
0510.HK,時富金融服務集團,證券
0511.HK,電視廣播,有線電視
0512.HK,遠大醫藥,藥品
0513.HK,恒和集團,珠寶首飾
0515.HK,達進東方照明,電子元器件
0517.HK,中遠海運國際,港口運輸
0518.HK,同得仕,女裝
0519.HK,實力建業,地產投資
0520.HK,呷哺呷哺,餐飲
0521.HK,CWT Int'l,資訊化服務
0522.HK,ASM Pacific,半導體
0524.HK,e-Kong Group,通信服務
0525.HK,廣深鐵路股份,鐵路運輸
0526.HK,利時集團控股,傢俱家居
0527.HK,瑞風新能源,新能源
0528.HK,金達控股,紡織品
0529.HK,SIS Int'l,通信設備
0530.HK,高銀金融,信貸
0531.HK,順誠,UNKNOWN
0532.HK,WKK Intl,電子元器件
0533.HK,金利來集團,男裝
0535.HK,金地商置,房地產
0536.HK,貿易通,電商及互聯網
0538.HK,味千,餐飲
0539.HK,冠華國際控股,紡織品
0540.HK,迅捷環球控股,服裝配套
0542.HK,富元國際集團,酒店
0543.HK,太平洋網路,電商及互聯網
0544.HK,大同集團,物流
0546.HK,阜豐集團,食品添加劑
0547.HK,數字王國,影視
0548.HK,深圳高速公路股份,公路運輸
0549.HK,奇峰化纖,UNKNOWN
0550.HK,KK文化,傳媒廣告
0551.HK,裕元集團,鞋類
0552.HK,中國通信服務,通信設備
0553.HK,南京熊貓電子股份,通信設備
0554.HK,漢思能源,氣油設備與服務
0555.HK,禦泰中彩控股,彩票
0556.HK,泛亞環保,環保工程
0557.HK,天元醫療,酒店
0558.HK,力勁科技,電子元器件
0559.HK,德泰新能源集團,信貸
0560.HK,珠江船務,港口運輸
0563.HK,上實城市開發,房地產
0564.HK,鄭煤機,重型機械
0565.HK,錦藝集團控股,地產投資
0566.HK,漢能薄膜發電,新能源
0567.HK,大昌微線集團,電子元器件
0568.HK,山東墨龍,氣油設備與服務
0569.HK,中國自動化,資訊化服務
0570.HK,中國中藥,中藥
0571.HK,豐德麗控股,影視
0572.HK,未來世界金融,電商及互聯網
0573.HK,稻香控股,餐飲
0574.HK,百信國際,醫藥商業
0575.HK,勵晶太平洋,其他
0576.HK,浙江滬杭甬,公路運輸
0577.HK,十三集團,房屋建築
0578.HK,融信資源,煤炭
0579.HK,京能清潔能源,電力
0580.HK,賽晶電力電子,電子元器件
0581.HK,中國東方集團,鋼鐵
0582.HK,藍鼎國際,博彩
0583.HK,長城環亞控股,地產投資
0585.HK,意馬國際,證券
0586.HK,海螺創業,環保工程
0587.HK,華瀚健康,藥品
0588.HK,北京北辰實業股份,房地產
0589.HK,寶國國際,服裝配套
0590.HK,六福集團,珠寶首飾
0591.HK,中國高精密,電子元器件
0592.HK,Bossini Int'l,服裝配套
0593.HK,夢東方,房地產
0595.HK,AV Concept Hold,半導體
0596.HK,浪潮國際,軟體發展
0598.HK,中國外運,港口運輸
0599.HK,怡邦行控股,傢俱家居
0600.HK,中國基建投資,氣油設備與服務
0601.HK,權智,消費電子
0602.HK,佳華百貨控股,百貨商城
0603.HK,中油燃氣,燃氣
0604.HK,深圳控股,房地產
0605.HK,中國金融投資管理,信貸
0606.HK,中國糧油控股,食用油
0607.HK,豐盛控股,環保工程
0608.HK,達利國際,服裝
0609.HK,天德化工,化工用品
0610.HK,Wai Kee Hold,建築工程
0611.HK,中國核能科技,新能源
0612.HK,中國投資基金公司,UNKNOWN
0613.HK,Yugang Int'l,地產投資
0616.HK,高山企業,房地產
0617.HK,百利保控股,酒店
0618.HK,北大資源,房地產
0619.HK,南華金融,證券
0620.HK,大唐西市,珠寶首飾
0621.HK,壇金礦業,貴金屬
0622.HK,威華達控股,證券
0623.HK,中視金橋,傳媒廣告
0626.HK,大眾金融控股,銀行
0627.HK,福晟國際,建築材料
0628.HK,國美金融科技,信貸
0629.HK,悅達礦業,其他金屬礦物
0630.HK,雋泰控股,醫療器械
0631.HK,三一國際,重型機械
0632.HK,東方明珠石油,油氣開採
0633.HK,中國全通,衛星及無線通訊
0635.HK,彩星集團,玩具
0636.HK,嘉裡物流,物流
0637.HK,利記,其他金屬礦物
0638.HK,建溢集團,家電
0639.HK,首鋼資源,煤炭
0640.HK,星謙發展,化工用品
0641.HK,中國恒天立信國際,電子元器件
0643.HK,恒富控股,服裝
0645.HK,安域亞洲,煤炭
0646.HK,中國環保科技,水務
0647.HK,Joyce Boutique,服裝配套
0648.HK,中國華仁醫療,醫療器械
0650.HK,IDG能源,油氣開採
0651.HK,中海重工,汽車零部件
0653.HK,卓悅控股,化妝品
0655.HK,香港華人有限公司,房地產
0656.HK,複星國際,綜合
0657.HK,環科國際,餐飲
0658.HK,中國高速傳動,通用設備
0659.HK,新創建集團,綜合
0660.HK,偉俊礦業集團,化肥
0661.HK,中國大冶有色金屬,銅
0662.HK,亞洲金融,保險
0663.HK,金山能源,貴金屬
0665.HK,海通國際,證券
0666.HK,新工投資,UNKNOWN
0668.HK,東銀國際控股,信貸
0669.HK,創科實業,家電
0670.HK,中國東方航空股份,航空運輸
0672.HK,眾安房產,房地產
0673.HK,中國衛生集團,其他
0674.HK,中國唐商,綜合
0675.HK,堅寶國際,電子元器件
0676.HK,創信國際,鞋類
0677.HK,金源米業,大米
0678.HK,雲頂香港,旅遊服務
0679.HK,亞洲聯網科技,電子元器件
0680.HK,南海控股,影視
0681.HK,中民控股,燃氣
0682.HK,超大現代,蔬菜
0683.HK,嘉裡建設,房地產
0684.HK,亞倫國際,家電
0685.HK,世界華文媒體,出版
0686.HK,熊貓綠能,新能源
0687.HK,香港國際建投,建築工程
0688.HK,中國海外發展,房地產
0689.HK,長盈集團,油氣開採
0690.HK,聯康生物科技集團,藥品
0691.HK,山水水泥,水泥
0692.HK,中國家居,傢俱家居
0693.HK,陳唱國際,汽車經銷
0694.HK,北京首都機場股份,航空運輸
0695.HK,東吳水泥,水泥
0696.HK,中國民航資訊網路,資訊化服務
0697.HK,Shougang Int'l,鋼鐵
0698.HK,通達集團,通信設備
0699.HK,神州租車,汽車租賃
0700.HK,騰訊控股,電商及互聯網
0701.HK,CNT Group,塗料
0702.HK,中國油氣控股,油氣開採
0703.HK,Future Bright,餐飲
0704.HK,和嘉資源,煤炭
0705.HK,鼎和礦業,其他金屬礦物
0706.HK,美麗中國控股,林業及木材
0707.HK,協盛協豐,紡織品
0708.HK,恒大健康,出版
0709.HK,佐丹奴國際,服裝配套
0710.HK,京東方精電,電腦設備
0711.HK,亞洲聯合基建控股,建築工程
0712.HK,卡姆丹克太陽能,新能源
0713.HK,世界,傢俱家居
0715.HK,中泛控股,地產投資
0716.HK,勝獅貨櫃,物流
0717.HK,英皇證券,證券
0718.HK,太和控股,資產管理
0719.HK,山東新華製藥股份,藥品
0720.HK,意達利控股,汽車經銷
0721.HK,中國金融國際,UNKNOWN
0722.HK,聯合醫務,健康管理
0723.HK,永保林業,林業及木材
0724.HK,瑞鑫國際集團,半導體
0725.HK,恒都集團,電子元器件
0726.HK,中民築友科技,房地產
0727.HK,皇冠環球集團,酒店
0728.HK,中國電信,通信服務
0729.HK,五龍電動車,新能源
0730.HK,Shougang Grand,融資租賃
0731.HK,森信紙業集團,紙製品
0732.HK,信利國際,電腦設備
0733.HK,合富輝煌,房地產服務
0735.HK,中國電力清潔能源,新能源
0736.HK,中國置業投資,地產投資
0737.HK,合和公路基建,公路運輸
0738.HK,賴爾斯丹,鞋類
0743.HK,亞洲水泥,水泥
0745.HK,中國國家文化產業,傳媒廣告
0746.HK,理文化工,化工用品
0747.HK,瀋陽公用發展股份,房屋建築
0750.HK,興業太陽能,幕牆
0751.HK,創維數碼,消費電子
0752.HK,Pico Far East,傳媒廣告
0753.HK,中國國航,航空運輸
0754.HK,合生創展集團,房地產
0755.HK,上海證大,房地產
0756.HK,森美控股,果汁飲料
0757.HK,陽光能源,新能源
0758.HK,Junefield Group,其他金屬礦物
0759.HK,CEC Int'l Hold,超市及便利店
0760.HK,新天地產集團,房地產
0761.HK,百營環球資源,煤炭
0762.HK,中國聯通,通信服務
0763.HK,中興通訊,通信設備
0764.HK,永恆策略,珠寶首飾
0765.HK,Perfectech Intl,玩具
0766.HK,中盈集團控股,信貸
0767.HK,Pacific Plywood,信貸
0768.HK,開明投資,UNKNOWN
0769.HK,中國稀土,其他金屬礦物
0770.HK,Shanghai Growth,UNKNOWN
0771.HK,自動系統,資訊化服務
0775.HK,長江生命科技,藥品
0776.HK,帝國集團環球控股,傢俱家居
0777.HK,網龍,軟體發展
0787.HK,利標品牌,童裝
0789.HK,領視控股,珠寶首飾
0794.HK,錦勝集團,紙製品
0798.HK,中電光穀,房地產
0799.HK,IGG,軟體發展
0800.HK,A8新媒體,音樂
0801.HK,金衛醫療,醫療器械
0802.HK,中國錢包,軟體發展
0803.HK,昌興國際,鋼鐵
0804.HK,鼎石資本,證券
0805.HK,Glencore-S,UNKNOWN
0806.HK,惠理集團,資產管理
0809.HK,大成生化科技,化肥
0810.HK,中國互聯網投資,UNKNOWN
0811.HK,新華文軒,出版
0812.HK,西證國際證券,證券
0813.HK,世茂房地產,房地產
0814.HK,北京京客隆,超市及便利店
0815.HK,中國白銀集團,貴金屬
0816.HK,華電福新,新能源
0817.HK,中國金茂,房地產
0818.HK,高陽科技,資訊化服務
0819.HK,天能動力,新能源
0821.HK,匯盈控股,證券
0822.HK,嘉瑞國際,電子元器件
0825.HK,新世界百貨中國,百貨商城
0826.HK,天工國際,鋼鐵
0827.HK,玖源集團,化肥
0828.HK,王朝酒業,葡萄酒
0829.HK,神冠控股,包裝食品
0830.HK,遠東環球,幕牆
0831.HK,利亞零售,超市及便利店
